###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      05/Dec/2014  09:46:55 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -          #
#                    ECS\SRC\TW8816_Control.c                                 #
#    Command line =  "C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -         #
#                    ECS\SRC\TW8816_Control.c" -D USE_STDPERIPH_DRIVER -D     #
#                    STM32F4XX -D USE_STM324xG_EVAL -D USE_FULL_ASSERT -lcN   #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\ -o    #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\        #
#                    --debug --endian=little --cpu=Cortex-M4 -e               #
#                    --fpu=VFPv4_sp --dlib_config "C:\Tools\IAR               #
#                    Systems\Embedded Workbench 6.5\arm\INC\c\DLib_Config_Ful #
#                    l.h" -I C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Platfo #
#                    rm\COMMON\INC\ -I "C:\Tools\WL9F\WL_F_Monitor_APP\Projec #
#                    t\..\Platform\TaeHa - ECS\INC\" -I                       #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\CMSI #
#                    S\Device\ST\STM32F4xx\Include\ -I                        #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\STM3 #
#                    2F4xx_StdPeriph_Driver\inc\ -Oh --use_c++_inline -I      #
#                    "C:\Tools\IAR Systems\Embedded Workbench                 #
#                    6.5\arm\CMSIS\Include\"                                  #
#    List file    =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\TW8816 #
#                    _Control.lst                                             #
#    Object file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\TW8816_ #
#                    Control.o                                                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa - ECS\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_APP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          #if 0
     29          u8 InitCVBSAll_8816[] = 
     30          {
     31          	
    766          	0xD4,0x0,	
    767          	0xD5,0x3F,	
    768          	0xD6,0x0,	
    769          	0xD7,0x0,	
    770          	0xD8,0x0,	
    771          	0xD9,0x0,	
    772          	0xDA,0x3D,	
    773          	0xDB,0xC3,	
    774          	0xDC,0xFC,	
    775          	0xDD,0x0,	
    776          	0xDE,0x0,	
    777          	0xDF,0x0,	
    778          	0xE0,0x0,	
    779          	0xE1,0x0,	
    780          	0xE2,0x0,	
    781          	0xE3,0x0,	
    782          	0xE4,0x0,	
    783          	0xE5,0x0,	
    784          	0xE6,0x0,	
    785          	0xE7,0x0,	
    786          	0xE8,0x0,	
    787          	0xE9,0x0,	
    788          	0xEA,0x0,	
    789          	0xEB,0x0,	
    790          	0xEC,0x0,	
    791          	0xED,0x0,	
    792          	0xEE,0x0,	
    793          	0xEF,0x0,	
    794          	0xF0,0x0,	
    795          	0xF1,0x20,	
    796          	0xF2,0x0,	
    797          	0xF3,0x0,	
    798          	0xF4,0x16,	
    799          	0xF5,0x0,	
    800          	0xF6,0x0,	
    801          	0xF7,0x0,	
    802          	0xF8,0x0,	
    803          	0xF9,0x20,	
    804          	0xFA,0x90,	
    805          	0xFB,0x0,	
    806          	0xFC,0x40,	
    807          	0xFD,0x34,	
    808          	0xFE,0x0,	
    809          	0xFF,0x0,	
    810          	
    811          	0xFF,0x1,	//Page 1
    812          	0x0,0x0,	
    813          	0x1,0x40,	
    814          	0x2,0xBF,	
    815          	0x3,0x86,	
    816          	0x4,0x0,	
    817          	0x5,0x0,	
    818          	0x6,0x0,	
    819          	0x7,0x0,	
    820          	0x8,0x0,	
    821          	0x9,0x0,	
    822          	0x0A,0x0,	
    823          	0x0B,0x0,	
    824          	0x0C,0x0,	
    825          	0x0D,0x0,	
    826          	0x0E,0x0,	
    827          	0x0F,0x0,	
    828          	0x10,0x0,	
    829          	0x11,0x0,	
    830          	0x12,0x0,	
    831          	0x13,0x0,	
    832          	0x14,0x0,	
    833          	0x15,0x0,	
    834          	0x16,0x0,	
    835          	0x17,0x0,	
    836          	0x18,0x0,	
    837          	0x19,0x0,	
    838          	0x1A,0x0,	
    839          	0x1B,0x0,	
    840          	0x1C,0x0,	
    841          	0x1D,0x0,	
    842          	0x1E,0x0,	
    843          	0x1F,0x0,	
    844          	0x20,0x0,	
    845          	0x21,0x0,	
    846          	0x22,0x0,	
    847          	0x23,0x0,	
    848          	0x24,0x0,	
    849          	0x25,0x0,	
    850          	0x26,0x0,	
    851          	0x27,0x0,	
    852          	0x28,0x0,	
    853          	0x29,0x0,	
    854          	0x2A,0x0,	
    855          	0x2B,0x0,	
    856          	0x2C,0x0,	
    857          	0x2D,0x0,	
    858          	0x2E,0x0,	
    859          	0x2F,0x0,	
    860          	0x30,0xF2,	
    861          	0x31,0xAD,	
    862          	0x32,0x4,	
    863          	0x33,0x80,	
    864          	0x34,0x84,	
    865          	0x35,0x0,	
    866          	0x36,0x20,	
    867          	0x37,0x0,	
    868          	0x38,0x0,	
    869          	0x39,0x0,	
    870          	0x3A,0x0,	
    871          	0x3B,0x0,	
    872          	0x3C,0x0,	
    873          	0x3D,0x0,	
    874          	0x3E,0x0,	
    875          	0x3F,0x0,	
    876          	0x40,0x0,	
    877          	0x41,0x0,	
    878          	0x42,0xEE,	
    879          	0x43,0x0,	
    880          	0x44,0x0,	
    881          	0x45,0x0,	
    882          	0x46,0x0,	
    883          	0x47,0x0,	
    884          	0x48,0x0,	
    885          	0x49,0x0,	
    886          	0x4A,0x0,	
    887          	0x4B,0x0,	
    888          	0x4C,0x0,	
    889          	0x4D,0x0,	
    890          	0x4E,0x0,	
    891          	0x4F,0x0,	
    892          	0x50,0x0,	
    893          	0x51,0x0,	
    894          	0x52,0x0,	
    895          	0x53,0x0,	
    896          	0x54,0x0,	
    897          	0x55,0x0,	
    898          	0x56,0x0,	
    899          	0x57,0x41,	
    900          	0x58,0x2,	
    901          	0x59,0x0,	
    902          	0x5A,0x0,	
    903          	0x5B,0x0,	
    904          	0x5C,0x0,	
    905          	0x5D,0x0,	
    906          	0x5E,0x0,	
    907          	0x5F,0x0,	
    908          	0x60,0x0,	
    909          	0x61,0x0,	
    910          	0x62,0x0,	
    911          	0x63,0x0,	
    912          	0x64,0x0,	
    913          	0x65,0x0,	
    914          	0x66,0x0,	
    915          	0x67,0x0,	
    916          	0x68,0x0,	
    917          	0x69,0x0,	
    918          	0x6A,0x0,	
    919          	0x6B,0x0,	
    920          	0x6C,0x0,	
    921          	0x6D,0x0,	
    922          	0x6E,0x0,	
    923          	0x6F,0x0,	
    924          	0x70,0x0,	
    925          	0x71,0x0,	
    926          	0x72,0x0,	
    927          	0x73,0x0,	
    928          	0x74,0x0,	
    929          	0x75,0x0,	
    930          	0x76,0x0,	
    931          	0x77,0x5A,	
    932          	0x78,0x0,	
    933          	0x79,0x7F,	
    934          	0x7A,0x1,	
    935          	0x7B,0x0E,	
    936          	0x7C,0x0,	
    937          	0x7D,0x20,	
    938          	0x7E,0x1,	
    939          	0x7F,0xE2,	
    940          	0x80,0x0,	
    941          	0x81,0x0,	
    942          	0x82,0x7,	
    943          	0x83,0x1F,	
    944          	0x84,0x64,	
    945          	0x85,0x0,	
    946          	0x86,0x0,	
    947          	0x87,0x0,	
    948          	0x88,0x0,	
    949          	0x89,0x0,	
    950          	0x8A,0x2,	
    951          	0x8B,0x4D,	
    952          	0x8C,0x0,	
    953          	0x8D,0x0,	
    954          	0x8E,0x2,	
    955          	0x8F,0x0E,	
    956          	0x90,0x3,	
    957          	0x91,0x59,	
    958          	0x92,0x3,	
    959          	0x93,0x57,	
    960          	0x94,0x0,	
    961          	0x95,0x1,	
    962          	0x96,0x0,	
    963          	0x97,0x0,	
    964          	0x98,0x0,	
    965          	0x99,0x0,	
    966          	0x9A,0x0,	
    967          	0x9B,0x36,	
    968          	0x9C,0x0,	
    969          	0x9D,0x1,	
    970          	0x9E,0x0,	
    971          	0x9F,0x0,	
    972          	0xA0,0x2,	
    973          	0xA1,0x68,	
    974          	0xA2,0x0,	
    975          	0xA3,0x52,	
    976          	0xA4,0x0,	
    977          	0xA5,0x24,	
    978          	0xA6,0x0,	
    979          	0xA7,0x1,	
    980          	0xA8,0x0,	
    981          	0xA9,0x0,	
    982          	0xAA,0x0,	
    983          	0xAB,0x0,	
    984          	0xAC,0x0,	
    985          	0xAD,0xF6,	
    986          	0xAE,0x0,	
    987          	0xAF,0x6A,	
    988          	0xB0,0x2,	
    989          	0xB1,0x3,	
    990          	0xB2,0x88,	
    991          	0xB3,0x0,	
    992          	0xB4,0x0,	
    993          	0xB5,0x0,	
    994          	0xB6,0x0,	
    995          	0xB7,0x0,	
    996          	0xB8,0x0,	
    997          	0xB9,0x0,	
    998          	0xBA,0x0,	
    999          	0xBB,0x0,	
   1000          	0xBC,0x0,	
   1001          	0xBD,0x0,	
   1002          	0xBE,0x0,	
   1003          	0xBF,0x0,	
   1004          	0xC0,0x5,	
   1005          	0xC1,0xC7,	
   1006          	0xC2,0x3,	
   1007          	0xC3,0x3,	
   1008          	0xC4,0x5A,	
   1009          	0xC5,0x11,	
   1010          	0xC6,0x20,	
   1011          	0xC7,0x4,	
   1012          	0xC8,0x0,	
   1013          	0xC9,0x0,	
   1014          	0xCA,0x0,	
   1015          	0xCB,0x10,	
   1016          	0xCC,0x4,	
   1017          	0xCD,0x0,	
   1018          	0xCE,0x0,	
   1019          	0xCF,0x24,	
   1020          	0xD0,0x0,	
   1021          	0xD1,0xF0,	
   1022          	0xD2,0xF0,	
   1023          	0xD3,0xF0,	
   1024          	0xD4,0x20,	
   1025          	0xD5,0x0,	
   1026          	0xD6,0x10,	
   1027          	0xD7,0x0,	
   1028          	0xD8,0x42,	
   1029          	0xD9,0x10,	
   1030          	0xDA,0x80,	
   1031          	0xDB,0x80,	
   1032          	0xDC,0x20,	
   1033          	0xDD,0x1,	
   1034          	0xDE,0x0,	
   1035          	0xDF,0x0,	
   1036          	0xE0,0x0,	
   1037          	0xE1,0x0,	
   1038          	0xE2,0x0,	
   1039          	0xE3,0x0,	
   1040          	0xE4,0x0,	
   1041          	0xE5,0x0,	
   1042          	0xE6,0x0,	
   1043          	0xE7,0x0,	
   1044          	0xE8,0x0,	
   1045          	0xE9,0x0,	
   1046          	0xEA,0x0,	
   1047          	0xEB,0x0,	
   1048          	0xEC,0x0,	
   1049          	0xED,0x0,	
   1050          	0xEE,0x0,	
   1051          	0xEF,0x0,	
   1052          	0xF0,0xF0,	
   1053          	0xF1,0x0,	
   1054          	0xF2,0xAD,	
   1055          	0xF3,0x19,	
   1056          	0xF4,0x0,	
   1057          	0xF5,0xE8,	
   1058          	0xF6,0x0,	
   1059          	0xF7,0xE8,	
   1060          	0xF8,0x0,	
   1061          	0xF9,0x0,	
   1062          	0xFA,0x0,	
   1063          	0xFB,0x0,	
   1064          	0xFC,0x0,	
   1065          	0xFD,0x0,	
   1066          	0xFE,0x0,	
   1067          	0xFF,0x1	
   1068          	
   1069          } ;
   1070          
   1071          #endif
   1072          
   1073          /* Private function prototypes -----------------------------------------------*/
   1074          /* Private functions ---------------------------------------------------------*/
   1075          
   1076          /**\
   1077            * @brief  None
   1078            * @param  None
   1079            * @retval None
   1080            */
   1081          
   1082          void NOP_TW8816(void)
   1083          {
   1084          	TimeDelay_usec(1);	
   1085          }
   1086          
   1087          
   1088          void TW8816_PortChange(unsigned char dir)
   1089          {
   1090          	unsigned short temp;
   1091          	
   1092          	GPIO_InitTypeDef GPIO_InitStructure;
   1093          	
   1094          	if (dir)// Output
   1095          	{
   1096          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1097          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1098          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1099          		
   1100          		GPIO_InitStructure.GPIO_Pin   = TW8816_I2C2_SDA;
   1101          		GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_OUT;
   1102          		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
   1103          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1104          	}
   1105          	else	// Input
   1106          	{	
   1107          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1108          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1109          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1110          		
   1111          		GPIO_InitStructure.GPIO_Pin  = TW8816_I2C2_SDA;
   1112          		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
   1113          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1114          	}
   1115          }
   1116          
   1117          void I2C2_Write_8816(u8 WData)
   1118          {
   1119          	u8 i, j;
   1120          
   1121          	NOP_TW8816();
   1122          
   1123          	for (i = 0; i < 8; i++)
   1124          	{
   1125          		j = ( WData & 0x80 ) ? 1 : 0;
   1126          		(j) ? GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA) : GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1127          		NOP_TW8816();
   1128          		TW8816_SCL1;
   1129          		NOP_TW8816();		
   1130          		WData <<= 1;
   1131          		TW8816_SCL0;
   1132          		NOP_TW8816();
   1133          	}
   1134          
   1135          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1136          	NOP_TW8816();
   1137          	TW8816_SCL1;
   1138          	NOP_TW8816();
   1139          	TW8816_SCL0;
   1140          }
   1141          
   1142          void I2C2_ByteWrite_8816(u16 in_AddrVal, u8 in_DataVal)
   1143          {
   1144          	u16 tmp_index;
   1145          
   1146          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1147          	TW8816_SDAOUT;
   1148          	// START
   1149          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1150          	TW8816_SCL1;
   1151          	NOP_TW8816();
   1152          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1153          	NOP_TW8816();
   1154          	TW8816_SCL0;
   1155          	// END
   1156          
   1157          	I2C2_Write_8816(TW8816_I2C_Addr);
   1158          	I2C2_Write_8816((u8)in_AddrVal);
   1159          	I2C2_Write_8816(in_DataVal);
   1160          
   1161          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1162          	NOP_TW8816();
   1163          	TW8816_SCL1;
   1164          	NOP_TW8816();
   1165          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1166          
   1167          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1168          }
   1169          u8 I2C2_Read_8816(void)
   1170          {
   1171          	u8 i;
   1172          	u8 RData;
   1173          
   1174          	NOP_TW8816();
   1175          	TW8816_SCL0;
   1176          	NOP_TW8816();
   1177          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1178          	TW8816_SDAIN;
   1179          
   1180          	for ( i = 0; i < 8; i++ )
   1181          	{
   1182          		TW8816_SCL1;
   1183          		NOP_TW8816();
   1184          		NOP_TW8816();
   1185          		RData = (RData << 1) | TW8816_SDA_READ;
   1186          		TW8816_SCL0;
   1187          		NOP_TW8816();
   1188          		NOP_TW8816();
   1189          	}
   1190          	GPIO_ResetBits(TW8816_I2C2_PORT, GPIO_Pin_7);
   1191          	TW8816_SDAOUT;
   1192          	return (RData );
   1193          }
   1194          
   1195          u8 I2C2_ByteRead_8816(u16 in_AddrVal)
   1196          {
   1197          	u8 RData = 0;
   1198          	u16 tmp_index;
   1199          
   1200          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1201          	TW8816_SDAOUT;
   1202          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1203          	TW8816_SCL1;
   1204          	NOP_TW8816();
   1205          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1206          	NOP_TW8816();
   1207          	TW8816_SCL0;
   1208          
   1209          	I2C2_Write_8816(TW8816_I2C_Addr);
   1210          	I2C2_Write_8816((u8)in_AddrVal);
   1211          
   1212          	NOP_TW8816();
   1213          	NOP_TW8816();
   1214          
   1215          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1216          	NOP_TW8816();
   1217          	TW8816_SCL1;
   1218          	NOP_TW8816();
   1219          
   1220          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1221          	NOP_TW8816();
   1222          	TW8816_SCL0;
   1223          
   1224          	I2C2_Write_8816(0x8b);
   1225          
   1226          	RData = I2C2_Read_8816();
   1227          
   1228          	// NAK
   1229          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1230          	NOP_TW8816();
   1231          	TW8816_SCL1;
   1232          	NOP_TW8816();
   1233          	TW8816_SCL0;
   1234          	NOP_TW8816();
   1235          
   1236          	// STOP
   1237          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1238          	NOP_TW8816();
   1239          	TW8816_SCL1;
   1240          	NOP_TW8816();
   1241          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1242          
   1243          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1244          	return (RData);
   1245          }
   1246          
   1247          void WriteTW8816(u8 in_AddrVal, u8 in_DataVal)
   1248          {
   1249          	I2C2_ByteWrite_8816(in_AddrVal, in_DataVal);
   1250          	TimeDelay_usec(500);
   1251          }
   1252          
   1253          u8 ReadTW8816(u8 in_AddrVal)
   1254          {
   1255          	u8 val;
   1256          
   1257          	val = I2C2_ByteRead_8816(in_AddrVal);
   1258          
   1259          	return(val);
   1260          }
   1261          
   1262          void I2C2DeviceInitialize_8816(u8 *RegSet)
   1263          {
   1264          	u8 Addr, val;
   1265                 
   1266          	RegSet += 2;
   1267          	
   1268          	// 0xff, 0xff is end of data
   1269          	while (( RegSet[0] != 0xFF ) || ( RegSet[1]!= 0xFF )) 
   1270          	{			
   1271          		Addr = *RegSet;
   1272          		val = *(RegSet+1);
   1273          		I2C2_ByteWrite_8816(Addr, val);
   1274          		RegSet+=2;
   1275          	}
   1276          
   1277          	WriteTW8816(0xff, 0x00);	// Set page 0
   1278          }
   1279          
   1280          
   1281          void InitCVBSRegister_8816( void )
   1282          {
   1283          	I2C2DeviceInitialize_8816( InitCVBSAll_8816 );
   1284          }
   1285          
   1286          
   1287          
   1288          void TW8816_CheckCamera_Input(u8 Mode)
   1289          {
   1290          	u8 CAMSig_1;
   1291          	WriteTW8816(0xff, 0x00);
   1292          	CAMSig_1 = ReadTW8816(0x01);
   1293          	if((CAMSig_1 & 0x80) >> 7== 0x01)
   1294          	{
   1295          		SetDisplayNosignal();
   1296          	}
   1297          	else
   1298          	{
   1299          		SetDisplayNosignalBlank();
   1300          	}
   1301          	
   1302          }
   1303          
   1304          void TW8816_CameraMode(u8 Mode, u8 OSD)
   1305          {
   1306          
   1307          	WL9FM_CAMERA_nRESET();
   1308          		
   1309          	InitCVBSRegister_8816();
   1310          	
   1311          	if(Mode == 0x00)
   1312          	{
   1313          		SetDisplayCH1();
   1314          		WriteTW8816(0xff, 0x00);
   1315          		WriteTW8816(0x02, 0x40);
   1316          	}
   1317          	else if(Mode == 0x01)
   1318          	{
   1319          		SetDisplayCH2();
   1320          		WriteTW8816(0xff, 0x00);
   1321          		WriteTW8816(0x02, 0x44);
   1322          	}
   1323          	else if(Mode == 0x02)
   1324          	{
   1325          		SetDisplayCH3();
   1326          		WriteTW8816(0xff, 0x00);
   1327          		WriteTW8816(0x02, 0x48);
   1328          	}
   1329          	else if(Mode == 0x03)
   1330          	{
   1331          		SetDisplayCH4();
   1332          		WriteTW8816(0xff, 0x00);
   1333          		WriteTW8816(0x02, 0x4c);
   1334          	}
   1335          	else
   1336          	{
   1337          		SetDisplayCH1();
   1338          		WriteTW8816(0xff, 0x00);
   1339          		WriteTW8816(0x02, 0x40);
   1340          	}
   1341          
   1342          }
   1343          
   1344          void TW8816_Control_Init(void)
   1345          {
   1346          	DebugMsg_printf("++ TW8816_Control_Init (I2C2 & SPI2), ADC Initialize START\r\n");
   1347          
   1348          	InitCVBSRegister_8816();
   1349          
   1350          	DebugMsg_printf("-- TW8816_Control_Init (I2C2 & SPI2), ADC Initialize END\r\n");
   1351          }
   1352          
   1353          /*********(C) COPYRIGHT 2010 TaeHa Mechatronics Co., Ltd. *****END OF FILE****/
   1354          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   I2C2DeviceInitialize_8816
         8   -> I2C2_ByteWrite_8816
         0   -> WriteTW8816
      16   I2C2_ByteRead_8816
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Read_8816
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_ByteWrite_8816
        16   -> GPIO_ResetBits
         0   -> GPIO_SetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Read_8816
        16   -> GPIO_ReadInputDataBit
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Write_8816
         0   -> GPIO_ResetBits
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TimeDelay_usec
       0   InitCVBSRegister_8816
         0   -> I2C2DeviceInitialize_8816
       0   NOP_TW8816
         0   -> TimeDelay_usec
       0   ReadTW8816
         0   -> I2C2_ByteRead_8816
       8   TW8816_CameraMode
         8   -> I2C2DeviceInitialize_8816
         8   -> I2C2_ByteWrite_8816
         8   -> SetDisplayCH1
         8   -> SetDisplayCH2
         8   -> SetDisplayCH3
         8   -> SetDisplayCH4
         0   -> TimeDelay_usec
         8   -> TimeDelay_usec
         8   -> WL9FM_CAMERA_nRESET
         8   -> WriteTW8816
       8   TW8816_CheckCamera_Input
         8   -> I2C2_ByteRead_8816
         8   -> SetDisplayNosignal
         0   -> SetDisplayNosignalBlank
         8   -> WriteTW8816
       0   TW8816_Control_Init
         0   -> I2C2DeviceInitialize_8816
      16   TW8816_PortChange
        16   -> GPIO_Init
       8   WriteTW8816
         8   -> I2C2_ByteWrite_8816
         0   -> TimeDelay_usec


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable5
       4  ??DataTable5_1
       8  ?Subroutine0
       4  ?Subroutine1
      32  I2C2DeviceInitialize_8816
     262  I2C2_ByteRead_8816
     140  I2C2_ByteWrite_8816
     126  I2C2_Read_8816
     126  I2C2_Write_8816
    1028  InitCVBSAll_8816
       2  InitCVBSRegister_8816
       6  NOP_TW8816
       2  ReadTW8816
     124  TW8816_CameraMode
      36  TW8816_CheckCamera_Input
       2  TW8816_Control_Init
      62  TW8816_PortChange
      12  WriteTW8816

 
 1 028 bytes in section .data
   952 bytes in section .text
 
   952 bytes of CODE memory
 1 028 bytes of DATA memory

Errors: none
Warnings: none
