###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      12/Dec/2014  15:39:28 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -          #
#                    ECS\SRC\TW8816_Control.c                                 #
#    Command line =  "C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -         #
#                    ECS\SRC\TW8816_Control.c" -D USE_STDPERIPH_DRIVER -D     #
#                    STM32F4XX -D USE_STM324xG_EVAL -D USE_FULL_ASSERT -lcN   #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\ -o    #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\        #
#                    --debug --endian=little --cpu=Cortex-M4 -e               #
#                    --fpu=VFPv4_sp --dlib_config "C:\Tools\IAR               #
#                    Systems\Embedded Workbench 6.5\arm\INC\c\DLib_Config_Ful #
#                    l.h" -I C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Platfo #
#                    rm\COMMON\INC\ -I "C:\Tools\WL9F\WL_F_Monitor_APP\Projec #
#                    t\..\Platform\TaeHa - ECS\INC\" -I                       #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\CMSI #
#                    S\Device\ST\STM32F4xx\Include\ -I                        #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\STM3 #
#                    2F4xx_StdPeriph_Driver\inc\ -Oh --use_c++_inline -I      #
#                    "C:\Tools\IAR Systems\Embedded Workbench                 #
#                    6.5\arm\CMSIS\Include\"                                  #
#    List file    =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\TW8816 #
#                    _Control.lst                                             #
#    Object file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\TW8816_ #
#                    Control.o                                                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa - ECS\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_APP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          
     29          // ++, sys3215, 141211
     30          extern u8 Hardware_Revision;
     31          // --, sys3215, 141211
     32          
     33          #if 0
     34          u8 InitCVBSAll_8816[] = 
     35          {
     36          	
    764          	0xCD,0x0,	
    765          	0xCE,0x0,	
    766          	0xCF,0x0,	
    767          	0xD0,0xC9,	
    768          	0xD1,0x4C,	
    769          	0xD2,0xFF,	
    770          	0xD3,0x7,	
    771          	0xD4,0x0,	
    772          	0xD5,0x3F,	
    773          	0xD6,0x0,	
    774          	0xD7,0x0,	
    775          	0xD8,0x0,	
    776          	0xD9,0x0,	
    777          	0xDA,0x3D,	
    778          	0xDB,0xC3,	
    779          	0xDC,0xFC,	
    780          	0xDD,0x0,	
    781          	0xDE,0x0,	
    782          	0xDF,0x0,	
    783          	0xE0,0x0,	
    784          	0xE1,0x0,	
    785          	0xE2,0x0,	
    786          	0xE3,0x0,	
    787          	0xE4,0x0,	
    788          	0xE5,0x0,	
    789          	0xE6,0x0,	
    790          	0xE7,0x0,	
    791          	0xE8,0x0,	
    792          	0xE9,0x0,	
    793          	0xEA,0x0,	
    794          	0xEB,0x0,	
    795          	0xEC,0x0,	
    796          	0xED,0x0,	
    797          	0xEE,0x0,	
    798          	0xEF,0x0,	
    799          	0xF0,0x0,	
    800          	0xF1,0x20,	
    801          	0xF2,0x0,	
    802          	0xF3,0x0,	
    803          	0xF4,0x16,	
    804          	0xF5,0x0,	
    805          	0xF6,0x0,	
    806          	0xF7,0x0,	
    807          	0xF8,0x0,	
    808          	0xF9,0x20,	
    809          	0xFA,0x90,	
    810          	0xFB,0x0,	
    811          	0xFC,0x40,	
    812          	0xFD,0x34,	
    813          	0xFE,0x0,	
    814          	0xFF,0x0,	
    815          	
    816          	0xFF,0x1,	//Page 1
    817          	0x0,0x0,	
    818          	0x1,0x40,	
    819          	0x2,0xBF,	
    820          	0x3,0x86,	
    821          	0x4,0x0,	
    822          	0x5,0x0,	
    823          	0x6,0x0,	
    824          	0x7,0x0,	
    825          	0x8,0x0,	
    826          	0x9,0x0,	
    827          	0x0A,0x0,	
    828          	0x0B,0x0,	
    829          	0x0C,0x0,	
    830          	0x0D,0x0,	
    831          	0x0E,0x0,	
    832          	0x0F,0x0,	
    833          	0x10,0x0,	
    834          	0x11,0x0,	
    835          	0x12,0x0,	
    836          	0x13,0x0,	
    837          	0x14,0x0,	
    838          	0x15,0x0,	
    839          	0x16,0x0,	
    840          	0x17,0x0,	
    841          	0x18,0x0,	
    842          	0x19,0x0,	
    843          	0x1A,0x0,	
    844          	0x1B,0x0,	
    845          	0x1C,0x0,	
    846          	0x1D,0x0,	
    847          	0x1E,0x0,	
    848          	0x1F,0x0,	
    849          	0x20,0x0,	
    850          	0x21,0x0,	
    851          	0x22,0x0,	
    852          	0x23,0x0,	
    853          	0x24,0x0,	
    854          	0x25,0x0,	
    855          	0x26,0x0,	
    856          	0x27,0x0,	
    857          	0x28,0x0,	
    858          	0x29,0x0,	
    859          	0x2A,0x0,	
    860          	0x2B,0x0,	
    861          	0x2C,0x0,	
    862          	0x2D,0x0,	
    863          	0x2E,0x0,	
    864          	0x2F,0x0,	
    865          	0x30,0xF2,	
    866          	0x31,0xAD,	
    867          	0x32,0x4,	
    868          	0x33,0x80,	
    869          	0x34,0x84,	
    870          	0x35,0x0,	
    871          	0x36,0x20,	
    872          	0x37,0x0,	
    873          	0x38,0x0,	
    874          	0x39,0x0,	
    875          	0x3A,0x0,	
    876          	0x3B,0x0,	
    877          	0x3C,0x0,	
    878          	0x3D,0x0,	
    879          	0x3E,0x0,	
    880          	0x3F,0x0,	
    881          	0x40,0x0,	
    882          	0x41,0x0,	
    883          	0x42,0xEE,	
    884          	0x43,0x0,	
    885          	0x44,0x0,	
    886          	0x45,0x0,	
    887          	0x46,0x0,	
    888          	0x47,0x0,	
    889          	0x48,0x0,	
    890          	0x49,0x0,	
    891          	0x4A,0x0,	
    892          	0x4B,0x0,	
    893          	0x4C,0x0,	
    894          	0x4D,0x0,	
    895          	0x4E,0x0,	
    896          	0x4F,0x0,	
    897          	0x50,0x0,	
    898          	0x51,0x0,	
    899          	0x52,0x0,	
    900          	0x53,0x0,	
    901          	0x54,0x0,	
    902          	0x55,0x0,	
    903          	0x56,0x0,	
    904          	0x57,0x41,	
    905          	0x58,0x2,	
    906          	0x59,0x0,	
    907          	0x5A,0x0,	
    908          	0x5B,0x0,	
    909          	0x5C,0x0,	
    910          	0x5D,0x0,	
    911          	0x5E,0x0,	
    912          	0x5F,0x0,	
    913          	0x60,0x0,	
    914          	0x61,0x0,	
    915          	0x62,0x0,	
    916          	0x63,0x0,	
    917          	0x64,0x0,	
    918          	0x65,0x0,	
    919          	0x66,0x0,	
    920          	0x67,0x0,	
    921          	0x68,0x0,	
    922          	0x69,0x0,	
    923          	0x6A,0x0,	
    924          	0x6B,0x0,	
    925          	0x6C,0x0,	
    926          	0x6D,0x0,	
    927          	0x6E,0x0,	
    928          	0x6F,0x0,	
    929          	0x70,0x0,	
    930          	0x71,0x0,	
    931          	0x72,0x0,	
    932          	0x73,0x0,	
    933          	0x74,0x0,	
    934          	0x75,0x0,	
    935          	0x76,0x0,	
    936          	0x77,0x5A,	
    937          	0x78,0x0,	
    938          	0x79,0x7F,	
    939          	0x7A,0x1,	
    940          	0x7B,0x0E,	
    941          	0x7C,0x0,	
    942          	0x7D,0x20,	
    943          	0x7E,0x1,	
    944          	0x7F,0xE2,	
    945          	0x80,0x0,	
    946          	0x81,0x0,	
    947          	0x82,0x7,	
    948          	0x83,0x1F,	
    949          	0x84,0x64,	
    950          	0x85,0x0,	
    951          	0x86,0x0,	
    952          	0x87,0x0,	
    953          	0x88,0x0,	
    954          	0x89,0x0,	
    955          	0x8A,0x2,	
    956          	0x8B,0x4D,	
    957          	0x8C,0x0,	
    958          	0x8D,0x0,	
    959          	0x8E,0x2,	
    960          	0x8F,0x0E,	
    961          	0x90,0x3,	
    962          	0x91,0x59,	
    963          	0x92,0x3,	
    964          	0x93,0x57,	
    965          	0x94,0x0,	
    966          	0x95,0x1,	
    967          	0x96,0x0,	
    968          	0x97,0x0,	
    969          	0x98,0x0,	
    970          	0x99,0x0,	
    971          	0x9A,0x0,	
    972          	0x9B,0x36,	
    973          	0x9C,0x0,	
    974          	0x9D,0x1,	
    975          	0x9E,0x0,	
    976          	0x9F,0x0,	
    977          	0xA0,0x2,	
    978          	0xA1,0x68,	
    979          	0xA2,0x0,	
    980          	0xA3,0x52,	
    981          	0xA4,0x0,	
    982          	0xA5,0x24,	
    983          	0xA6,0x0,	
    984          	0xA7,0x1,	
    985          	0xA8,0x0,	
    986          	0xA9,0x0,	
    987          	0xAA,0x0,	
    988          	0xAB,0x0,	
    989          	0xAC,0x0,	
    990          	0xAD,0xF6,	
    991          	0xAE,0x0,	
    992          	0xAF,0x6A,	
    993          	0xB0,0x2,	
    994          	0xB1,0x3,	
    995          	0xB2,0x88,	
    996          	0xB3,0x0,	
    997          	0xB4,0x0,	
    998          	0xB5,0x0,	
    999          	0xB6,0x0,	
   1000          	0xB7,0x0,	
   1001          	0xB8,0x0,	
   1002          	0xB9,0x0,	
   1003          	0xBA,0x0,	
   1004          	0xBB,0x0,	
   1005          	0xBC,0x0,	
   1006          	0xBD,0x0,	
   1007          	0xBE,0x0,	
   1008          	0xBF,0x0,	
   1009          	0xC0,0x5,	
   1010          	0xC1,0xC7,	
   1011          	0xC2,0x3,	
   1012          	0xC3,0x3,	
   1013          	0xC4,0x5A,	
   1014          	0xC5,0x11,	
   1015          	0xC6,0x20,	
   1016          	0xC7,0x4,	
   1017          	0xC8,0x0,	
   1018          	0xC9,0x0,	
   1019          	0xCA,0x0,	
   1020          	0xCB,0x10,	
   1021          	0xCC,0x4,	
   1022          	0xCD,0x0,	
   1023          	0xCE,0x0,	
   1024          	0xCF,0x24,	
   1025          	0xD0,0x0,	
   1026          	0xD1,0xF0,	
   1027          	0xD2,0xF0,	
   1028          	0xD3,0xF0,	
   1029          	0xD4,0x20,	
   1030          	0xD5,0x0,	
   1031          	0xD6,0x10,	
   1032          	0xD7,0x0,	
   1033          	0xD8,0x42,	
   1034          	0xD9,0x10,	
   1035          	0xDA,0x80,	
   1036          	0xDB,0x80,	
   1037          	0xDC,0x20,	
   1038          	0xDD,0x1,	
   1039          	0xDE,0x0,	
   1040          	0xDF,0x0,	
   1041          	0xE0,0x0,	
   1042          	0xE1,0x0,	
   1043          	0xE2,0x0,	
   1044          	0xE3,0x0,	
   1045          	0xE4,0x0,	
   1046          	0xE5,0x0,	
   1047          	0xE6,0x0,	
   1048          	0xE7,0x0,	
   1049          	0xE8,0x0,	
   1050          	0xE9,0x0,	
   1051          	0xEA,0x0,	
   1052          	0xEB,0x0,	
   1053          	0xEC,0x0,	
   1054          	0xED,0x0,	
   1055          	0xEE,0x0,	
   1056          	0xEF,0x0,	
   1057          	0xF0,0xF0,	
   1058          	0xF1,0x0,	
   1059          	0xF2,0xAD,	
   1060          	0xF3,0x19,	
   1061          	0xF4,0x0,	
   1062          	0xF5,0xE8,	
   1063          	0xF6,0x0,	
   1064          	0xF7,0xE8,	
   1065          	0xF8,0x0,	
   1066          	0xF9,0x0,	
   1067          	0xFA,0x0,	
   1068          	0xFB,0x0,	
   1069          	0xFC,0x0,	
   1070          	0xFD,0x0,	
   1071          	0xFE,0x0,	
   1072          	0xFF,0x1	
   1073          	
   1074          } ;
   1075          
   1076          #endif
   1077          
   1078          /* Private function prototypes -----------------------------------------------*/
   1079          /* Private functions ---------------------------------------------------------*/
   1080          
   1081          /**\
   1082            * @brief  None
   1083            * @param  None
   1084            * @retval None
   1085            */
   1086          
   1087          void NOP_TW8816(void)
   1088          {
   1089          	TimeDelay_usec(1);	
   1090          }
   1091          
   1092          
   1093          void TW8816_PortChange(unsigned char dir)
   1094          {
   1095          	unsigned short temp;
   1096          	
   1097          	GPIO_InitTypeDef GPIO_InitStructure;
   1098          	
   1099          	if (dir)// Output
   1100          	{
   1101          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1102          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1103          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1104          		
   1105          		GPIO_InitStructure.GPIO_Pin   = TW8816_I2C2_SDA;
   1106          		GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_OUT;
   1107          		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
   1108          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1109          	}
   1110          	else	// Input
   1111          	{	
   1112          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1113          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1114          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1115          		
   1116          		GPIO_InitStructure.GPIO_Pin  = TW8816_I2C2_SDA;
   1117          		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
   1118          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1119          	}
   1120          }
   1121          
   1122          void I2C2_Write_8816(u8 WData)
   1123          {
   1124          	u8 i, j;
   1125          
   1126          	NOP_TW8816();
   1127          
   1128          	for (i = 0; i < 8; i++)
   1129          	{
   1130          		j = ( WData & 0x80 ) ? 1 : 0;
   1131          		(j) ? GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA) : GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1132          		NOP_TW8816();
   1133          		TW8816_SCL1;
   1134          		NOP_TW8816();		
   1135          		WData <<= 1;
   1136          		TW8816_SCL0;
   1137          		NOP_TW8816();
   1138          	}
   1139          
   1140          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1141          	NOP_TW8816();
   1142          	TW8816_SCL1;
   1143          	NOP_TW8816();
   1144          	TW8816_SCL0;
   1145          }
   1146          
   1147          void I2C2_ByteWrite_8816(u16 in_AddrVal, u8 in_DataVal)
   1148          {
   1149          	u16 tmp_index;
   1150          
   1151          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1152          	TW8816_SDAOUT;
   1153          	// START
   1154          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1155          	TW8816_SCL1;
   1156          	NOP_TW8816();
   1157          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1158          	NOP_TW8816();
   1159          	TW8816_SCL0;
   1160          	// END
   1161          
   1162          	I2C2_Write_8816(TW8816_I2C_Addr);
   1163          	I2C2_Write_8816((u8)in_AddrVal);
   1164          	I2C2_Write_8816(in_DataVal);
   1165          
   1166          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1167          	NOP_TW8816();
   1168          	TW8816_SCL1;
   1169          	NOP_TW8816();
   1170          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1171          
   1172          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1173          }
   1174          u8 I2C2_Read_8816(void)
   1175          {
   1176          	u8 i;
   1177          	u8 RData;
   1178          
   1179          	NOP_TW8816();
   1180          	TW8816_SCL0;
   1181          	NOP_TW8816();
   1182          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1183          	TW8816_SDAIN;
   1184          
   1185          	for ( i = 0; i < 8; i++ )
   1186          	{
   1187          		TW8816_SCL1;
   1188          		NOP_TW8816();
   1189          		NOP_TW8816();
   1190          		RData = (RData << 1) | TW8816_SDA_READ;
   1191          		TW8816_SCL0;
   1192          		NOP_TW8816();
   1193          		NOP_TW8816();
   1194          	}
   1195          	GPIO_ResetBits(TW8816_I2C2_PORT, GPIO_Pin_7);
   1196          	TW8816_SDAOUT;
   1197          	return (RData );
   1198          }
   1199          
   1200          u8 I2C2_ByteRead_8816(u16 in_AddrVal)
   1201          {
   1202          	u8 RData = 0;
   1203          	u16 tmp_index;
   1204          
   1205          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1206          	TW8816_SDAOUT;
   1207          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1208          	TW8816_SCL1;
   1209          	NOP_TW8816();
   1210          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1211          	NOP_TW8816();
   1212          	TW8816_SCL0;
   1213          
   1214          	I2C2_Write_8816(TW8816_I2C_Addr);
   1215          	I2C2_Write_8816((u8)in_AddrVal);
   1216          
   1217          	NOP_TW8816();
   1218          	NOP_TW8816();
   1219          
   1220          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1221          	NOP_TW8816();
   1222          	TW8816_SCL1;
   1223          	NOP_TW8816();
   1224          
   1225          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1226          	NOP_TW8816();
   1227          	TW8816_SCL0;
   1228          
   1229          	I2C2_Write_8816(0x8b);
   1230          
   1231          	RData = I2C2_Read_8816();
   1232          
   1233          	// NAK
   1234          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1235          	NOP_TW8816();
   1236          	TW8816_SCL1;
   1237          	NOP_TW8816();
   1238          	TW8816_SCL0;
   1239          	NOP_TW8816();
   1240          
   1241          	// STOP
   1242          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1243          	NOP_TW8816();
   1244          	TW8816_SCL1;
   1245          	NOP_TW8816();
   1246          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1247          
   1248          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1249          	return (RData);
   1250          }
   1251          
   1252          void WriteTW8816(u8 in_AddrVal, u8 in_DataVal)
   1253          {
   1254          	I2C2_ByteWrite_8816(in_AddrVal, in_DataVal);
   1255          	TimeDelay_usec(500);
   1256          }
   1257          
   1258          u8 ReadTW8816(u8 in_AddrVal)
   1259          {
   1260          	u8 val;
   1261          
   1262          	val = I2C2_ByteRead_8816(in_AddrVal);
   1263          
   1264          	return(val);
   1265          }
   1266          
   1267          void I2C2DeviceInitialize_8816(u8 *RegSet)
   1268          {
   1269          	u8 Addr, val;
   1270                 
   1271          	RegSet += 2;
   1272          	
   1273          	// 0xff, 0xff is end of data
   1274          	while (( RegSet[0] != 0xFF ) || ( RegSet[1]!= 0xFF )) 
   1275          	{			
   1276          		Addr = *RegSet;
   1277          		val = *(RegSet+1);
   1278          		I2C2_ByteWrite_8816(Addr, val);
   1279          		RegSet+=2;
   1280          	}
   1281          
   1282          	WriteTW8816(0xff, 0x00);	// Set page 0
   1283          }
   1284          
   1285          
   1286          void InitCVBSRegister_8816( void )
   1287          {
   1288          	I2C2DeviceInitialize_8816( InitCVBSAll_8816 );
   1289          }
   1290          
   1291          
   1292          
   1293          void TW8816_CheckCamera_Input(u8 Mode)
   1294          {
   1295          	u8 CAMSig_1;
   1296          	WriteTW8816(0xff, 0x00);
   1297          	CAMSig_1 = ReadTW8816(0x01);
   1298          	if((CAMSig_1 & 0x80) >> 7== 0x01)
   1299          	{
   1300          		SetDisplayNosignal();
   1301          	}
   1302          	else
   1303          	{
   1304          		SetDisplayNosignalBlank();
   1305          	}
   1306          	
   1307          }
   1308          
   1309          void TW8816_CameraMode(u8 Mode, u8 OSD)
   1310          {
   1311          	//WL9FM_CAMERA_nRESET();	
   1312          	//InitCVBSRegister_8816();
   1313          
   1314          	if(Mode == 0x00)
   1315          	{
   1316          		
   1317          		SetDisplayCH1();
   1318          		WriteTW8816(0xff, 0x00);
   1319          		WriteTW8816(0x02, 0x40);
   1320          	}
   1321          	else if(Mode == 0x01)
   1322          	{
   1323          		SetDisplayCH2();
   1324          		WriteTW8816(0xff, 0x00);
   1325          		WriteTW8816(0x02, 0x44);
   1326          	}
   1327          	else if(Mode == 0x02)
   1328          	{
   1329          		SetDisplayCH3();
   1330          		WriteTW8816(0xff, 0x00);
   1331          		WriteTW8816(0x02, 0x48);
   1332          	}
   1333          	else if(Mode == 0x03)
   1334          	{
   1335          		SetDisplayCH4();
   1336          		WriteTW8816(0xff, 0x00);
   1337          		WriteTW8816(0x02, 0x4c);
   1338          	}
   1339          	else
   1340          	{
   1341          		SetDisplayCH1();
   1342          		WriteTW8816(0xff, 0x00);
   1343          		WriteTW8816(0x02, 0x40);
   1344          	}
   1345          
   1346          }
   1347          
   1348          void TW8816_Control_Init(void)
   1349          {
   1350          	DebugMsg_printf("++ TW8816_Control_Init (I2C2 & SPI2), ADC Initialize START\r\n");
   1351          
   1352          	InitCVBSRegister_8816();
   1353          
   1354          	DebugMsg_printf("-- TW8816_Control_Init (I2C2 & SPI2), ADC Initialize END\r\n");
   1355          }
   1356          
   1357          // ++, sys3215, 141211
   1358          void WL9F_CAMERA_Init(void)
   1359          {
   1360          	if(Hardware_Revision==REVB)
   1361          	{
   1362          		TW8832_Control_Init();						//	-> 	TW8832_Control.c (LCD Interface)
   1363          		TW2835_Control_Init();	
   1364          	}
   1365          	else
   1366          	{
   1367          		TW8816_Control_Init();
   1368          	}
   1369          }
   1370          // --, sys3215, 141211
   1371          
   1372          
   1373          /*********(C) COPYRIGHT 2010 TaeHa Mechatronics Co., Ltd. *****END OF FILE****/
   1374          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   I2C2DeviceInitialize_8816
         8   -> I2C2_ByteWrite_8816
         0   -> WriteTW8816
      16   I2C2_ByteRead_8816
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Read_8816
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_ByteWrite_8816
        16   -> GPIO_ResetBits
         0   -> GPIO_SetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Read_8816
        16   -> GPIO_ReadInputDataBit
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Write_8816
         0   -> GPIO_ResetBits
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TimeDelay_usec
       0   InitCVBSRegister_8816
         0   -> I2C2DeviceInitialize_8816
       0   NOP_TW8816
         0   -> TimeDelay_usec
       0   ReadTW8816
         0   -> I2C2_ByteRead_8816
       8   TW8816_CameraMode
         8   -> I2C2_ByteWrite_8816
         8   -> SetDisplayCH1
         8   -> SetDisplayCH2
         8   -> SetDisplayCH3
         8   -> SetDisplayCH4
         0   -> TimeDelay_usec
         8   -> TimeDelay_usec
         8   -> WriteTW8816
       8   TW8816_CheckCamera_Input
         8   -> I2C2_ByteRead_8816
         8   -> SetDisplayNosignal
         0   -> SetDisplayNosignalBlank
         8   -> WriteTW8816
       0   TW8816_Control_Init
         0   -> I2C2DeviceInitialize_8816
      16   TW8816_PortChange
        16   -> GPIO_Init
       8   WL9F_CAMERA_Init
         0   -> I2C2DeviceInitialize_8816
         0   -> TW2835_Control_Init
         8   -> TW8832_Control_Init
       8   WriteTW8816
         8   -> I2C2_ByteWrite_8816
         0   -> TimeDelay_usec


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable6
       4  ??DataTable6_1
       4  ??DataTable6_2
      16  ?Subroutine0
       4  ?Subroutine1
      32  I2C2DeviceInitialize_8816
     262  I2C2_ByteRead_8816
     140  I2C2_ByteWrite_8816
     126  I2C2_Read_8816
     126  I2C2_Write_8816
    1028  InitCVBSAll_8816
       2  InitCVBSRegister_8816
       6  NOP_TW8816
       2  ReadTW8816
     104  TW8816_CameraMode
      36  TW8816_CheckCamera_Input
       2  TW8816_Control_Init
      62  TW8816_PortChange
      28  WL9F_CAMERA_Init
       4  WriteTW8816

 
 1 028 bytes in section .data
   964 bytes in section .text
 
   964 bytes of CODE memory
 1 028 bytes of DATA memory

Errors: none
Warnings: none
